AlgoType,SmplRate,#Files,Check Type,Index,Yat,Year,Month,Day,Hour,Minute,AudioName,ScoresMeanOn30,AudioUrl,UniqueName
iforest,fs1,186,conc feat all (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,0.72932,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,conc feat all (normal),16,1,2020,3,3,14,0,20200303_140000.WAV,0.61478,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,conc feat all (normal),22,1,2020,3,4,14,0,20200304_140000.WAV,0.57935,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
iforest,fs1,186,conc feat spectral (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,0.77511,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,conc feat spectral (normal),16,1,2020,3,3,14,0,20200303_140000.WAV,0.61761,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,conc feat spectral (normal),22,1,2020,3,4,14,0,20200304_140000.WAV,0.61218,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
iforest,fs1,186,conc feat spectral (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,0.71938,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,conc feat spectral (normal),50,1,2020,3,9,6,0,20200309_060000.WAV,0.65179,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_060000.WAV,yat1_20200309_060000
iforest,fs1,186,conc feat spectral (normal),154,1,2020,3,26,14,0,20200326_140000.WAV,0.63063,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200326_140000.WAV,yat1_20200326_140000
iforest,fs1,186,conc feat time (normal),41,1,2020,3,7,18,0,20200307_180000.WAV,0.61097,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_180000.WAV,yat1_20200307_180000
iforest,fs1,186,conc feat time (normal),162,1,2020,3,27,22,0,20200327_220000.WAV,0.60432,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200327_220000.WAV,yat1_20200327_220000
iforest,fs1,186,conc feat time (normal),16,1,2020,3,3,14,0,20200303_140000.WAV,0.60203,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200303_140000.WAV,yat1_20200303_140000
iforest,fs1,186,conc avg feat all (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,0.75986,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,conc avg feat all (normal),50,1,2020,3,9,6,0,20200309_060000.WAV,0.61193,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_060000.WAV,yat1_20200309_060000
iforest,fs1,186,conc avg feat all (normal),59,1,2020,3,10,18,0,20200310_180000.WAV,0.61069,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200310_180000.WAV,yat1_20200310_180000
iforest,fs1,186,conc avg feat spectral (normal),137,1,2020,3,23,18,0,20200323_180000.WAV,0.8053,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_180000.WAV,yat1_20200323_180000
iforest,fs1,186,conc avg feat spectral (normal),96,1,2020,3,16,22,0,20200316_220000.WAV,0.66116,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_220000.WAV,yat1_20200316_220000
iforest,fs1,186,conc avg feat spectral (normal),22,1,2020,3,4,14,0,20200304_140000.WAV,0.63372,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200304_140000.WAV,yat1_20200304_140000
